total_volume,volume_head,volume_thorax,volume_abdomen,total_length,length_head,length_thorax,length_abdomen,file_name
0.396,0.07,0.247,0.079,4.513,0.876,1.592,1.641,CAS003_CAS0000207_stacked_02_H
0.588,0.092,0.329,0.167,5.86,1.017,1.631,2.551,CAS003_CAS0000249_stacked_02_H
0.274,0.074,0.149,0.051,4.468,0.906,0.875,1.749,CAS005_CAS0000412_stacked_01_H
0.581,0.044,0.392,0.145,4.766,0.955,0.821,2.155,CAS005_CAS0000388_stacked_01_H
0.256,0.058,0.14,0.058,3.961,0.877,1.283,1.346,CAS003_CAS0000211_stacked_03_H
0.435,0.119,0.202,0.114,4.79,1.647,0.815,2.015,CAS002_CAS0000182_stacked_01_H
0.453,0.157,0.256,0.04,5.004,1.158,1.201,1.198,CAS002_CAS0000168_stacked_02_H
0.25,0.067,0.154,0.029,4.006,1.0,0.712,1.521,CAS004_CAS0000314_stacked_02_H
0.282,0.087,0.154,0.041,6.059,1.262,1.433,2.106,CAS003_CAS0000273_stacked_01_H
0.347,,0.117,0.23,3.251,,1.127,1.96,CAS004_CAS0000296_stacked_02_H
0.241,0.017,0.148,0.076,5.0,0.694,1.388,2.393,CAS004_CAS0000372_stacked_02_H
0.218,0.034,0.127,0.057,4.775,0.887,1.591,1.932,CAS005_CAS0000400_stacked_02_H
0.585,0.22,0.286,0.079,6.704,1.376,2.357,2.857,CAS003_CAS0000215_stacked_01_H
0.603,0.173,0.43,,2.209,0.643,1.545,,CAS004_CAS0000348_stacked_01_H
0.427,0.083,0.215,0.129,5.012,0.912,1.754,2.23,CAS003_CAS0000261_stacked_02_H
0.282,0.055,0.137,0.09,4.648,0.77,1.523,2.283,CAS003_CAS0000192_stacked_01_H
0.138,0.025,0.076,0.037,4.489,0.778,1.615,2.02,CAS004_CAS0000306_stacked_01_H
0.15,0.057,0.06,0.033,5.022,1.084,1.625,2.225,CAS002_CAS0000190_stacked_02_H
0.377,0.067,0.29,0.02,4.381,0.848,1.555,1.755,CAS004_CAS0000354_stacked_01_H
0.27,0.075,0.147,0.048,4.361,0.893,0.811,2.068,CAS002_CAS0000166_stacked_01_H
0.277,0.078,0.174,0.025,3.886,0.877,1.341,1.324,CAS003_CAS0000233_stacked_02_H
0.546,,0.253,0.293,4.434,,1.762,2.3,CAS003_CAS0000247_stacked_01_H
0.359,0.083,0.147,0.129,4.755,0.795,1.542,2.327,CAS003_CAS0000209_stacked_01_H
0.259,,0.157,0.102,3.239,,0.908,1.881,CAS003_CAS0000285_stacked_02_H
0.338,0.103,0.176,0.059,3.84,0.827,1.179,1.56,CAS002_CAS0000174_stacked_02_H
0.286,0.086,0.173,0.027,4.425,1.244,1.071,1.296,CAS004_CAS0000308_stacked_02_H
0.375,0.082,0.22,0.073,4.33,0.878,1.685,1.537,CAS003_CAS0000221_stacked_01_H
0.328,0.066,0.231,0.031,3.966,0.745,1.416,1.608,CAS004_CAS0000332_stacked_01_H
0.356,0.035,0.302,0.019,4.036,1.196,1.272,0.742,CAS003_CAS0000255_stacked_02_H
0.953,0.308,0.479,0.166,7.008,1.901,1.768,2.831,CAS005_CAS0000394_stacked_01_H
0.394,0.01,0.209,0.175,3.444,0.893,0.684,0.725,CAS004_CAS0000298_stacked_01_H
0.344,0.099,0.185,0.06,4.921,1.01,1.084,2.166,CAS002_CAS0000187_stacked_01_H
0.426,0.035,0.317,0.074,4.943,0.82,1.191,2.282,CAS003_CAS0000276_stacked_01_H
0.447,0.171,0.219,0.057,4.167,0.895,1.571,1.599,CAS004_CAS0000311_stacked_02_H
0.272,0.056,0.194,0.022,3.14,0.733,1.333,0.847,CAS003_CAS0000238_stacked_01_H
0.295,0.062,0.188,0.045,3.911,0.893,0.948,1.64,CAS005_CAS0000417_stacked_01_H
0.238,0.109,0.086,0.043,4.791,0.943,0.785,2.083,CAS002_CAS0000157_stacked_01_H
0.225,0.064,0.143,0.018,3.922,0.835,1.301,1.75,CAS003_CAS0000202_stacked_02_H
0.192,0.084,0.054,0.054,5.187,1.085,0.86,2.372,CAS003_CAS0000197_stacked_01_H
0.421,0.123,0.247,0.051,3.738,0.827,1.116,1.488,CAS004_CAS0000303_stacked_01_H
0.465,0.099,0.212,0.154,4.619,0.706,1.613,2.278,CAS003_CAS0000264_stacked_02_H
0.575,0.052,0.497,0.026,4.024,0.788,0.757,1.396,CAS004_CAS0000293_stacked_02_H
0.321,0.124,0.119,0.078,4.712,1.065,1.384,2.184,CAS003_CAS0000210_stacked_01_H
0.367,0.01,0.257,0.1,4.944,0.614,1.44,2.416,CAS004_CAS0000339_stacked_02_H
0.375,0.025,0.245,0.105,4.378,0.425,1.528,2.341,CAS005_CAS0000405_stacked_02_H
0.501,0.075,0.322,0.104,4.602,0.625,1.206,2.224,CAS004_CAS0000377_stacked_02_H
0.16,0.038,0.05,0.072,5.216,1.16,1.33,2.349,CAS002_CAS0000159_stacked_02_H
0.686,0.201,0.366,0.119,7.022,1.583,1.636,2.911,CAS004_CAS0000325_stacked_02_H
0.509,0.047,0.4,0.062,5.04,1.005,0.929,2.146,CAS005_CAS0000419_stacked_02_H
0.39,0.056,0.311,0.023,3.656,0.808,0.737,0.972,CAS003_CAS0000242_stacked_01_H
0.304,0.052,0.202,0.05,3.215,0.808,1.113,1.112,CAS003_CAS0000236_stacked_02_H
0.234,0.067,0.116,0.051,4.137,0.869,0.866,1.74,CAS002_CAS0000163_stacked_01_H
0.346,0.097,0.187,0.062,4.083,1.175,1.09,1.725,CAS004_CAS0000351_stacked_01_H
0.259,0.0,0.17,0.089,3.69,0.271,1.302,2.065,CAS003_CAS0000278_stacked_02_H
0.304,0.1,0.174,0.03,4.791,1.175,1.326,2.2,CAS002_CAS0000189_stacked_02_H
0.34,0.052,0.214,0.074,4.333,0.505,1.549,2.212,CAS005_CAS0000391_stacked_01_H
0.277,0.075,0.159,0.043,4.935,1.219,1.089,1.704,CAS003_CAS0000250_stacked_02_H
0.468,0.118,0.289,0.061,4.498,1.056,1.336,1.953,CAS004_CAS0000379_stacked_01_H
0.178,0.036,0.119,0.023,3.494,0.915,0.543,1.202,CAS004_CAS0000337_stacked_01_H
0.391,,0.239,0.152,3.014,,1.499,1.68,CAS003_CAS0000280_stacked_02_H
0.284,0.071,0.145,0.068,4.969,0.984,1.349,2.248,CAS003_CAS0000199_stacked_02_H
0.309,0.068,0.168,0.073,4.639,0.734,1.561,2.277,CAS003_CAS0000224_stacked_01_H
0.336,0.011,0.21,0.115,4.68,0.466,1.656,2.481,CAS005_CAS0000389_stacked_01_H
0.252,0.094,0.14,0.018,4.27,1.223,0.876,0.978,CAS005_CAS0000413_stacked_01_H
0.257,0.063,0.13,0.064,3.663,0.706,1.268,1.528,CAS003_CAS0000248_stacked_02_H
0.317,0.034,0.199,0.084,3.869,0.46,1.406,1.979,CAS004_CAS0000361_stacked_01_H
0.281,0.08,0.149,0.052,5.187,1.082,0.849,2.308,CAS003_CAS0000206_stacked_02_H
0.276,0.086,0.165,0.025,3.579,0.961,1.235,1.145,CAS002_CAS0000183_stacked_01_H
0.382,0.121,0.19,0.071,5.248,1.118,2.092,1.772,CAS003_CAS0000272_stacked_01_H
0.299,0.05,0.203,0.046,4.648,0.886,1.087,1.778,CAS004_CAS0000315_stacked_02_H
0.071,0.032,0.016,0.023,4.412,1.116,1.268,1.759,CAS002_CAS0000169_stacked_02_H
0.306,0.089,0.212,0.005,3.425,1.037,1.059,0.612,CAS004_CAS0000297_stacked_02_H
0.689,0.152,0.417,0.12,5.76,1.106,1.475,2.222,CAS003_CAS0000214_stacked_01_H
0.557,0.18,0.246,0.131,5.803,1.526,1.799,2.4,CAS005_CAS0000401_stacked_02_H
0.221,0.071,0.116,0.034,4.076,0.833,1.063,1.839,CAS003_CAS0000193_stacked_01_H
0.078,0.022,0.043,0.013,6.125,1.011,1.56,0.831,CAS004_CAS0000307_stacked_01_H
0.676,0.175,0.501,,2.61,1.244,1.343,,CAS004_CAS0000349_stacked_01_H
0.329,0.117,0.176,0.036,5.279,1.192,1.604,2.335,CAS003_CAS0000260_stacked_02_H
0.306,0.066,0.218,0.022,3.479,0.633,1.272,0.881,CAS003_CAS0000232_stacked_02_H
0.309,0.076,0.2,0.033,4.107,0.963,1.232,1.647,CAS002_CAS0000167_stacked_01_H
0.205,0.061,0.085,0.059,5.833,1.271,1.174,2.222,CAS004_CAS0000355_stacked_01_H
0.27,0.047,0.21,0.013,4.342,1.141,1.582,1.409,CAS004_CAS0000304_stacked_05_H
0.324,0.095,0.15,0.079,4.497,1.039,1.262,2.054,CAS003_CAS0000208_stacked_01_H
0.228,0.055,0.099,0.074,4.183,0.895,1.477,1.725,CAS004_CAS0000321_stacked_02_H
0.379,0.096,0.221,0.062,4.298,0.729,1.807,1.7,CAS005_CAS0000387_stacked_02_H
0.161,0.056,0.032,0.073,5.513,1.276,1.526,2.467,CAS003_CAS0000246_stacked_01_H
